#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
1972	1	4	3	2	39	0	0	0	0	0	0	0	0.040885167	0.450109958	1.533250054	2.38702085	6.913947249	6.385050837	4.979744089	7.481330932	5.144231475	2.485505182	4.898139546	3.059682145	0.741439154	0.375022137	0.112352415	0.319995191	0.005269644	0.123783915	0	0	0	0	0	0	0	0	0.148767808	1.271237999	4.616659224	12.40941564	13.46040921	12.44233445	5.365278956	1.982252416	0.28735329	0.523240935	0.056290133	0	0	0	0	0	0	0	0
1973	1	4	3	2	41	0	0	0	0	0	0	0	0.143174829	0.645538277	2.241128544	1.959729432	2.5447075	4.158114083	6.723276578	4.47761695	4.897344526	3.270955504	3.445941831	2.004348995	0.873347233	1.151350733	0.458442713	0.268056329	0.312696438	0.05459589	0	0	0	0	0	0	0.395678494	0	0.10009485	2.303927542	7.09280619	8.505636624	11.14019772	8.558826285	11.11040492	5.93443654	3.133436482	1.114686941	0.817372204	0.162128831	0	0	0	0	0	0	0
1974	1	4	3	2	35	0	0	0	0	0	0	0	0.679216241	1.335486212	6.393063572	8.876397356	8.504307867	5.956731217	5.060040876	3.53835827	3.838184435	3.063425848	1.498391638	1.277189927	0.45289832	0.309833866	0.182708695	0	0.024323539	0	0	0	0	0	0	0	0	0	1.028302585	4.463750987	10.15541458	9.001442329	7.572405061	8.671847044	3.802774862	3.179599881	0.880583894	0.209290166	0.044030735	0	0	0	0	0	0	0	0
1975	1	4	3	2	19	0	0	0	0	0	0	0	0.563104193	2.283022251	3.079383546	8.429299814	11.9544939	8.563187663	6.010524845	4.521302876	3.870231358	3.133131842	2.676545926	1.96775819	1.107943727	0.858821537	0.743923746	0	0	0	0	0	0	0	0	0	0	0	0.336718275	2.647772045	6.759957855	10.81403429	9.360162538	4.59812552	2.315991332	1.14106048	0.529161282	0.462362465	0.455854897	0.326449441	0.163224721	0.326449441	0	0	0	0	0
1976	1	4	3	2	26	0	0	0	0	0.046776467	0.027038451	0	0.039381817	0.740097641	3.590846856	6.342749604	6.251029326	4.978358973	3.776457784	2.437850554	2.079126718	1.401470881	1.117805332	1.334700501	0.958922746	0.74966372	0.397999284	0.228032192	0.235715551	0	0	0	0	0	0	0	0	1.110680798	1.201766655	4.567211069	20.94226856	17.35075822	9.109045669	5.07694804	2.111404812	1.156953224	0.448808675	0.071418321	0	0.088743491	0	0	0.029968068	0	0	0	0
1977	1	4	3	2	38	0	0	0	0.00734243	0	0	0.073884581	0.7274343	2.058097993	8.032084	10.01542536	9.019097676	7.432447288	5.709712378	3.8012608	4.711204185	2.482317651	2.693765612	1.40567073	0.949265172	1.174555631	0.44904345	0.203112109	0.275912368	0	0.01727533	0	0	0	0	0	0	0.053591697	0.259277277	1.236152935	4.764344486	8.323915794	10.68754153	6.890731689	4.153421344	1.253232056	0.816629235	0.305001907	0.01725101	0	0	0	0	0	0	0	0
1978	1	4	3	2	33	0	0	0	0	0	0	0	0.170705953	0.759448195	3.365175187	5.589324263	7.844077507	6.970907821	6.749486911	9.453766938	5.372700537	5.851514914	5.708666331	1.813092719	1.934204026	1.858402268	1.235077722	1.061984087	0.226444558	0	0	0	0	0	0	0	0	0.018311953	0.39040448	1.025562338	4.120535755	8.520126109	10.83368997	4.395015011	3.754572128	0.879441124	0.097361194	0	0	0	0	0	0	0	0	0	0
1979	1	4	3	2	13	0	0	0	0	0	0	0.256547599	0.933538696	5.953156747	9.767693502	9.086669754	6.110047583	6.985175108	1.690461692	2.87296393	2.089509169	1.47644371	0.655113457	0.407125427	0.587502017	0.436924189	0.451733482	0.183081489	0.150577827	0	0	0	0	0	0	0.190463648	0	0.165362149	0.717315345	3.876274221	7.098774903	14.25223823	11.2364681	4.302066069	3.267774294	1.68575193	0.422298419	0.230972455	0.422298419	0.422298419	0.073766334	1.541611684	0	0	0	0	0
1980	1	4	3	2	81	0	0	0	0	0	0.019125528	0	1.463690725	6.216034376	11.62863829	9.564615577	7.084087865	4.665031651	4.539264882	3.036407598	2.830337312	1.708141044	1.182079316	0.762351943	0.503632369	0.318101865	0.283353969	0.199168193	0.011274248	0.007273531	0.002228607	0	0	0	0	0	0	0.065620937	1.574565069	7.795246358	13.41223533	9.093187074	6.787774644	3.114668718	1.145991063	0.708414277	0.191859913	0.054663045	0	0.020415891	0.010518786	0	0	0	0	0	0
1981	1	4	3	2	65	0	0	0	0	0	0	0.065179076	0.259150228	4.769472838	8.524245365	6.66601752	7.512502952	5.661313968	4.854746601	4.139986801	3.111076986	2.1712978	1.089654184	0.559690599	0.609131432	0.505510454	0.226615798	0.201114312	0	0.006888505	0	0	0	0	0	0	0	0.002050052	2.102764012	8.394757414	13.23340473	7.822868148	8.173694234	5.285159636	2.188087316	1.124220058	0.341529973	0.246465228	0.109180111	0	0.042223664	0	0	0	0	0	0
1982	1	4	3	2	34	0	0	0	0	0	0	0.145004717	0.49732609	4.077362719	5.3720834	7.44867469	8.976762184	7.122577665	4.089668711	4.422201395	3.405636981	1.610738518	2.152753756	0.661740494	0.767902734	0.442439544	0.13775056	0.107600222	0.350592217	0.088261799	0.007068913	0	0	0	0	0	0	0.018100966	0.43548283	1.891539553	10.16377547	19.15982731	9.942320106	4.66871853	1.002465008	0.455285507	0.33194189	0.046395522	0	0	0	0	0	0	0	0	0
1983	1	4	3	2	33	0	0	0	0	0	0.019613981	0	0.732186455	2.547682006	6.202895213	10.71722251	10.80604982	9.229621478	7.015208034	4.323086264	3.043948671	2.822209374	0.937114904	0.684530784	1.089760136	0.216628847	0.617283746	0.097415638	0.058053812	0	0	0	0	0	0	0	0	0.031926302	0.693492203	4.649578317	10.32581906	10.43960853	5.849524398	2.387293333	1.287511977	1.973783354	0.598192795	0.171418221	0.171418221	0.090461306	0.009504391	0.009504391	0.075225765	0	0.075225765	0	0
1984	1	4	3	2	19	0	0	0	0	0	0	0	0.511865793	1.481566581	3.018852325	5.741429049	6.158033421	6.745850829	5.697387604	3.963321459	1.69748661	0.563822516	1.01424511	0.984840601	0.91172996	0	0.427284358	0.378388984	0	0	0	0	0	0	0	0.03321209	0	0.033144366	0.731505932	3.42850794	13.38110991	17.15421764	9.427553587	5.646348251	6.21160214	2.675810924	1.068534531	0.912347486	0	0	0	0	0	0	0	0	0
1985	1	4	3	2	17	0	0	0	0	0	0	0.587858412	1.264404899	5.302576084	8.712095823	8.98901275	8.438269271	6.812593419	5.208085931	5.199565867	2.923756354	2.903734927	1.220773246	0.30753506	0.500627256	0.903219264	0.456292858	0	0.016115654	0	0	0	0	0	0	0	0	0.05957741	1.273443502	4.063622727	9.965147519	10.14188129	7.027856732	3.444381133	2.285322289	1.247880861	0.248123153	0.496246306	0	0	0	0	0	0	0	0	0
1986	1	4	3	2	32	0	0	0	0	0	0	0.041812088	3.371018443	10.7363728	9.08871087	9.668733907	10.33196714	3.956317477	3.308338995	1.039826417	0.670673089	0.499382723	0.423810768	0.297229081	0.210815367	0.208339248	0.085953719	0	0	0	0	0	0	0	0	0	0	0.723770001	5.184154979	14.0133673	15.23449688	5.796956385	3.433652725	1.419657382	0.152479154	0.102163054	0	0	0	0	0	0	0	0	0	0	0
1987	1	4	3	2	29	0	0	0	0	0	0	0.320274798	0.924197533	5.200368572	3.575470566	10.41035905	6.178720548	11.2103419	6.911237673	3.735968807	1.298466726	1.66760848	0.277535308	0.388712884	0.913041696	0.06923271	0.042132633	0.017143166	0.360725103	0	0	0	0	0	0	0	0	0.320274798	6.154157142	10.51261834	11.52600132	9.708832201	4.784398718	1.723741074	0.844874056	0.531704073	0.391860131	0	0	0	0	0	0	0	0	0	0
1988	1	4	3	2	12	0	0	0	0	0	0	0	1.641628933	8.070706886	5.499904715	9.700500606	6.001446535	7.121886562	2.186727959	2.26172086	2.926775795	1.383859728	2.268907938	1.001095714	0.197694247	0.79644562	0	0	0	0	0	0	0	0	0	0	0	0	0.820814466	11.32061897	22.3922171	9.117323645	1.713698637	1.671588051	1.08841109	0.408012974	0	0	0	0.408012974	0	0	0	0	0	0	0
1989	1	4	3	2	18	0	0	0	0	0	0	0	0.742471477	2.227414432	5.033484766	19.1384923	13.66581813	14.94696525	8.133787181	4.271509079	0.934941862	1.634905011	1.008956679	0.557044748	0.204585767	0.102292883	0.204585767	0.204585767	0	0	0	0	0	0	0	0	0	0	0.592219569	3.845033164	5.773750805	8.088981267	4.413187193	2.057990737	1.25077989	0.102292883	0.761630515	0.102292883	0	0	0	0	0	0	0	0	0
1990	1	4	3	2	2	0	0	0	0	0	0	0	0	0	0	7.894736842	18.42105263	15.78947368	7.894736842	10.52631579	0	2.631578947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.631578947	26.31578947	5.263157895	2.631578947	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	4	3	2	2	0	0	0	0	0	0	0	0	0	0	12.19512195	7.317073171	14.63414634	9.756097561	4.87804878	2.43902439	0	2.43902439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.43902439	19.51219512	19.51219512	2.43902439	0	0	0	2.43902439	0	0	0	0	0	0	0	0	0
2001	1	4	3	2	9	0	0	0	0	0	5.017297894	3.359369754	10.14107332	16.40920888	10.77517843	9.072013709	4.962617234	8.46499645	3.873014742	2.386037729	1.338216457	0.243710434	0.021913187	0.121855217	0.021913187	0.021913187	0	0	0	0	0	0	0	0	0	0	0	0	4.156500511	8.155886974	2.571747107	4.970603699	2.125812918	1.493324984	0.295793996	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	4	3	2	10	0	0	0	0	0	0	0	0.03001047	0.075026175	13.35934735	6.133742645	5.84175513	8.791262697	0.235181133	0.780907601	0.310545336	0.430925245	0	0.150728407	0.387714344	0	0.236985937	0	0	0	0	0	0	0	0	0	0	0	0.015005235	15.33890254	36.8629624	7.777860949	1.42970164	1.105955873	0.545661969	0.159816929	0	0	0	0	0	0	0	0	0	0	0
2003	1	4	3	2	30	0	0	0	0	0	1.319719643	0	3.223907079	6.97254251	2.696137627	1.222001851	1.945984986	1.58258575	2.075011731	2.303835036	1.822729257	0.225093183	0.12992021	0.04918749	1.345305092	2.657042121	0	0	0	0	0	0	0	0	0	0	0	7.030948107	5.140175002	16.53024025	14.57113716	5.065617599	7.204025045	13.44488882	0.122244805	1.319719643	0	0	0	0	0	0	0	0	0	0	0
2004	1	4	3	2	15	0	0	0	0	0	0	0	0.04619951	0.12424492	1.207221993	0.34830431	3.214755323	7.44044213	6.131497788	2.503095867	1.792113583	2.013934963	0.832877603	0.591583638	0.830711126	0.089650428	0	0	0	0	0	0	0	0	0	0	1.64275807	0.041969085	0.87632469	4.081383085	19.80074088	27.49992311	11.88361192	4.186599331	2.222695449	0.597361202	0	0	0	0	0	0	0	0	0	0	0
2005	1	4	3	2	36	0	0	0	0	0	0	0.027009027	0	1.363683044	0.974774723	4.208731884	3.467176025	6.737372995	9.226024765	8.455558831	5.643806389	2.914722113	1.407517876	1.151466899	0.575453869	0.459712836	0.122138294	0	0	0	0	0	0	0	0	0	0	0	0.695108153	1.871046015	11.21757471	14.52188146	14.60741421	4.821810042	1.35203989	2.03757876	0.786582335	0.622146044	0.333085641	0.232040347	0.16654282	0	0	0	0	0	0
2006	1	4	3	2	47	0	0	0	0	0	0	0	0.006916933	0.006916933	0.601002812	1.19399929	7.518691497	9.955615677	10.50162399	8.304871325	7.320182546	4.225135364	2.137636981	0.98772478	0.017660576	0.119418285	0.097050865	0	0.119418285	0	0	0	0	0	0	0	0	0.089439586	0.402703826	2.362626242	8.376440631	13.14104594	14.10087922	6.114629204	1.364850612	0.91851741	0.015001191	0	0	0	0	0	0	0	0	0	0
2007	1	4	3	2	103	0	0	0	0	0	0.004122503	0	0.031224728	0.644874127	1.372198453	3.305105815	5.240966567	6.829740794	5.953006046	5.673393744	5.589932342	4.835401152	4.274595949	2.241268888	0.976570714	0.916645998	0.067146048	0.012096671	0	0	0	0	0.014944104	0	0	0	0.037016624	0.243698958	0.68488841	4.649647756	9.30095821	11.20467924	12.24909095	8.291163233	2.879124207	1.148745348	0.643683204	0.177354181	0.313061447	0	0.01457447	0.179079121	0	0	0	0	0
2008	1	4	3	2	97	0	0	0	0	0	0	0	0.00336866	0.069424352	0.248360179	1.784430687	2.655148386	5.3435878	4.489633157	5.547040994	5.743686366	4.8897181	4.374324087	2.88232543	1.625072426	0.51592045	0.288138903	0	0	0	0	0	0	0	0.315749346	0	0.001379991	0.002759982	0.506352522	1.846459825	8.408441741	10.95845847	11.80142892	10.18083729	4.348396393	2.672220945	2.145869375	2.08488454	1.837706681	0.974406841	1.027878002	0.426589153	0	0	0	0	0
2009	1	4	3	2	62	0	0	0	0	0	0	0	0	0.150069576	0.544675803	2.249231091	3.958026913	5.898766923	5.577102829	7.385939463	9.434745092	6.642907139	6.394481957	3.052938153	1.341002507	0.492288062	0.029155337	0	0	0	0	0	0	0	0	0	0	0.043883345	1.385851156	4.239949203	7.987225425	13.43282131	9.206591805	7.225200209	2.639181967	0.132487842	0.555476893	0	0	0	0	0	0	0	0	0	0
2010	1	4	3	2	52	0	0	0	0	0.035231214	0	0	0.476976484	0.82875936	1.788580765	2.912497335	7.869853373	6.401626452	8.944100817	7.42866272	7.934918497	5.937167714	4.037849283	3.336895372	1.59610001	0.175487812	0.430007931	0	0	0	0	0	0	0	0	0.20725738	1.658052438	0.253215639	2.017638575	5.837490367	9.798729918	11.35463655	5.221674588	1.783551907	1.226530543	0.506506949	0	0	0	0	0	0	0	0	0	0	0
2011	1	4	3	2	23	0	0	0	0	0	0	0	0	0	0.068241788	1.373489278	1.642831872	0.032387149	2.307136599	1.256335963	0.009128291	2.566308262	1.702344423	5.210196389	3.365816253	1.072015185	0.040837387	0	0	0	0	0	0	0	0	0	0	0	0	2.918939368	29.75299203	22.21446174	11.13750474	9.325381778	2.973549866	0.980215928	0	0.040598353	0	0.00928736	0	0	0	0	0	0	0
2012	1	4	3	2	40	0	0	0	0	0	0	0	0	0.300596441	0.808330314	2.294989736	4.952535418	10.54910505	6.379249661	5.784504558	3.324031813	1.60928357	1.660359157	0.582338045	0.307915776	0.144178097	0.033377863	0.003095026	0	0	0	0	0	0	0	0	0	0	0.874424409	5.175556075	11.77776524	19.5030045	12.20624852	7.94622387	2.890794437	0.854237965	0.037854456	0	0	0	0	0	0	0	0	0	0
#DISCARDS, Pikitch																																																										#		
#Year	season	fleet	sex	prt	Nsamp	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62
# No Discards1986	1	1	3	1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	1	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.333333333	0.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	3	1	1	0	0	0	0	0	0	0.5	0	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	2	3	1	4	0	0	0	0	0	0.1	0.25	0.4	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.222222222	0.222222222	0.222222222	0.222222222	0.111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# DISCARDS WCGOP
#	Year	Season	Fleet	gender	partition	Nsamps	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62																													
	2006	1	1	0	1	18	0	0	0	0	0	0	0.075895721	0.231680178	0.291933163	0.143608615	0.054401188	0.106566711	0.095914423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.075895721	0.231680178	0.291933163	0.143608615	0.054401188	0.106566711	0.095914423	0	0	0	0	0	0	0	0	0	0	0	0	0
	2007	1	1	0	1	19	0	0	0	0	0	0	0.051270043	0.048805137	0.038945513	0.222827494	0.441711138	0.14812852	0.040917438	0.007394718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.051270043	0.048805137	0.038945513	0.222827494	0.441711138	0.14812852	0.040917438	0.007394718	0	0	0	0	0	0	0	0	0	0	0	0
	2008	1	1	0	1	21	0	0	0	0	0	0.001009861	0	0.017357068	0.072766628	0.247005382	0.147519055	0.155437489	0.271046632	0	0	0.003029582	0.084828305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001009861	0	0.017357068	0.072766628	0.247005382	0.147519055	0.155437489	0.271046632	0	0	0.003029582	0.084828305	0	0	0	0	0	0	0	0	0
	2009	1	1	0	1	20	0	0	0	0	0	0	0	0.004525793	0.039606396	0.082981105	0.069476631	0.227647401	0.211424905	0.133963481	0.112251083	0.06041934	0.057703864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004525793	0.039606396	0.082981105	0.069476631	0.227647401	0.211424905	0.133963481	0.112251083	0.06041934	0.057703864	0	0	0	0	0	0	0	0	0
	2010	1	1	0	1	34	0	0	0	0	0	0	0.002790808	0.001270723	0.022750038	0.06056686	0.148694801	0.202239238	0.175171026	0.141630623	0.102282787	0.125284375	0.013445067	0.00114775	0.001414192	0	0.001311714	0	0	0	0	0	0	0	0	0	0	0	0.002790808	0.001270723	0.022750038	0.06056686	0.148694801	0.202239238	0.175171026	0.141630623	0.102282787	0.125284375	0.013445067	0.00114775	0.001414192	0	0.001311714	0	0	0	0	0
	2011	1	1	0	1	6	0	0	0	0	0	0	0.060040161	0.301405622	0.308433735	0.118072289	0.020080321	0.097991968	0.004016064	0.048995984	0.004016064	0.036947791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.060040161	0.301405622	0.308433735	0.118072289	0.020080321	0.097991968	0.004016064	0.048995984	0.004016064	0.036947791	0	0	0	0	0	0	0	0	0	0
	2012	1	1	0	1	8	0	0	0.298642534	0.045248869	0.073529412	0.062217195	0.197963801	0.124434389	0.028280543	0	0.056561086	0.113122172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.298642534	0.045248869	0.073529412	0.062217195	0.197963801	0.124434389	0.028280543	0	0.056561086	0.113122172	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	2006	1	2	0	1	143	0	0.002037609	0.023673173	0.018144774	0.071814246	0.059160597	0.094954521	0.134512991	0.167978749	0.250439238	0.100222653	0.045120978	0.021040262	0.00149686	0.000882763	0.008520586	0	0	0	0	0	0	0	0	0	0	0	0.002037609	0.023673173	0.018144774	0.071814246	0.059160597	0.094954521	0.134512991	0.167978749	0.250439238	0.100222653	0.045120978	0.021040262	0.00149686	0.000882763	0.008520586	0	0	0	0	0	0	0	0	0	0
	2007	1	2	0	1	109	0	0	0.009611181	0.0011659	0.01018116	0.053780327	0.042256109	0.114432091	0.283984187	0.324331993	0.0837924	0.027433172	0.01890736	0.006409029	0.017178721	0.004265265	0.000736103	0.000795664	0.000739336	0	0	0	0	0	0	0	0	0	0.009611181	0.0011659	0.01018116	0.053780327	0.042256109	0.114432091	0.283984187	0.324331993	0.0837924	0.027433172	0.01890736	0.006409029	0.017178721	0.004265265	0.000736103	0.000795664	0.000739336	0	0	0	0	0	0	0
	2008	1	2	0	1	97	0	0	0	0.013797043	0.012483644	0.046855883	0.096193836	0.137350094	0.215752272	0.218458782	0.178808324	0.065695543	0.012077565	0	0.002527015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013797043	0.012483644	0.046855883	0.096193836	0.137350094	0.215752272	0.218458782	0.178808324	0.065695543	0.012077565	0	0.002527015	0	0	0	0	0	0	0	0	0	0	0
	2009	1	2	0	1	262	0.001446324	0.000112344	0.002389159	0.007122263	0.031241673	0.045131059	0.05191938	0.139593551	0.289461568	0.192146293	0.140920925	0.075926148	0.017475034	0.000639961	0.002536379	0.000228701	0.001251836	0	0.000228701	0	0.000228701	0	0	0	0	0	0.001446324	0.000112344	0.002389159	0.007122263	0.031241673	0.045131059	0.05191938	0.139593551	0.289461568	0.192146293	0.140920925	0.075926148	0.017475034	0.000639961	0.002536379	0.000228701	0.001251836	0	0.000228701	0	0.000228701	0	0	0	0	0
	2010	1	2	0	1	121	0	0.0003481	0.010710001	0.032907534	0.042989381	0.060534478	0.052862215	0.102098183	0.201486473	0.208345334	0.165605355	0.088831813	0.01077449	0.011981703	0.009900932	0.000245146	0	0	0	0	0	0.000378862	0	0	0	0	0	0.0003481	0.010710001	0.032907534	0.042989381	0.060534478	0.052862215	0.102098183	0.201486473	0.208345334	0.165605355	0.088831813	0.01077449	0.011981703	0.009900932	0.000245146	0	0	0	0	0	0.000378862	0	0	0	0
	2011	1	2	0	1	402	0.014998784	0.005996519	0.002905119	0.00976079	0.01763487	0.029955428	0.12075857	0.190202589	0.249283408	0.198242181	0.107186288	0.039483363	0.006396441	0.002899667	0.001458823	0.001025463	0.001179283	0.000410185	0.000136728	0	0	0	0	0	8.54975E-05	0	0.014998784	0.005996519	0.002905119	0.00976079	0.01763487	0.029955428	0.12075857	0.190202589	0.249283408	0.198242181	0.107186288	0.039483363	0.006396441	0.002899667	0.001458823	0.001025463	0.001179283	0.000410185	0.000136728	0	0	0	0	0	8.54975E-05	0
	2006	1	3	0	1	2	0	0	0	0	0	0.0008	0	0	0.59952	0.19984	0.19984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0008	0	0	0.59952	0.19984	0.19984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	2007	1	3	0	1	17	0	0.000842841	0	0.008639117	0.000842841	0.032980356	0.158321046	0.066472036	0.315724354	0.406514843	0.005448363	0.002528522	0.000842841	0	0	0	0	0.000842841	0	0	0	0	0	0	0	0	0	0.000842841	0	0.008639117	0.000842841	0.032980356	0.158321046	0.066472036	0.315724354	0.406514843	0.005448363	0.002528522	0.000842841	0	0	0	0	0.000842841	0	0	0	0	0	0	0	0
	2008	1	3	0	1	18	0	0.000776548	0	0	0	0.011842361	0.068258591	0.0430596	0.16909338	0.157483984	0.324752475	0.106853038	0.106853038	0.005280528	0.000776548	0.004193361	0	0.000776548	0	0	0	0	0	0	0	0	0	0.000776548	0	0	0	0.011842361	0.068258591	0.0430596	0.16909338	0.157483984	0.324752475	0.106853038	0.106853038	0.005280528	0.000776548	0.004193361	0	0.000776548	0	0	0	0	0	0	0	0
	2009	1	3	0	1	16	0	0	0	0	0.002826887	0.005653773	0.006784528	0.24480838	0.393637278	0.245086614	0.005653773	0.058233864	0.033922639	0	0.003392264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002826887	0.005653773	0.006784528	0.24480838	0.393637278	0.245086614	0.005653773	0.058233864	0.033922639	0	0.003392264	0	0	0	0	0	0	0	0	0	0	0
	2010	1	3	0	1	7	0	0	0	0	0	0	0.001004751	0.005941712	0.172763852	0.29336061	0.426566991	0.002411402	0	0	0	0	0	0.019590136	0.039180273	0	0.019590136	0.019590136	0	0	0	0	0	0	0	0	0	0	0.001004751	0.005941712	0.172763852	0.29336061	0.426566991	0.002411402	0	0	0	0	0	0.019590136	0.039180273	0	0.019590136	0.019590136	0	0	0	0
	2012	1	3	0	1	6	0	0.02676399	0	0.080291971	0	0.031054601	0.159694425	0.466211443	0.180728881	0.037987599	0	0.002302279	0.005755697	0	0	0.004604557	0.002302279	0	0	0	0.002302279	0	0	0	0	0	0	0.02676399	0	0.080291971	0	0.031054601	0.159694425	0.466211443	0.180728881	0.037987599	0	0.002302279	0.005755697	0	0	0.004604557	0.002302279	0	0	0	0.002302279	0	0	0	0	0
	2006	1	4	0	1	76	0	0	0.00138187	0.001439448	0.005815369	0.073770714	0.072056735	0.084518954	0.226088617	0.214720397	0.166067372	0.136188223	0.013230915	0.004145609	0.00028789	0	0	0	0.00028789	0	0	0	0	0	0	0	0	0	0.00138187	0.001439448	0.005815369	0.073770714	0.072056735	0.084518954	0.226088617	0.214720397	0.166067372	0.136188223	0.013230915	0.004145609	0.00028789	0	0	0	0.00028789	0	0	0	0	0	0	0
	2007	1	4	0	1	43	0	0	0	0.010325433	0.018662264	0.023863223	0.08321534	0.171519116	0.282297524	0.240945252	0.080755089	0.07258443	0.003365326	0.003441811	0	0	0.002829933	0.002065087	0.004130173	0	0	0	0	0	0	0	0	0	0	0.010325433	0.018662264	0.023863223	0.08321534	0.171519116	0.282297524	0.240945252	0.080755089	0.07258443	0.003365326	0.003441811	0	0	0.002829933	0.002065087	0.004130173	0	0	0	0	0	0	0
	2008	1	4	0	1	55	0	0	0.000270227	0.000648544	0.008647251	0.0396292	0.153762812	0.412527812	0.274939014	0.094550541	0.012970877	0.001783496	0.000270227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000270227	0.000648544	0.008647251	0.0396292	0.153762812	0.412527812	0.274939014	0.094550541	0.012970877	0.001783496	0.000270227	0	0	0	0	0	0	0	0	0	0	0	0	0
	2009	1	4	0	1	47	0	0	0.015980749	0.067563054	0.011719216	0.010440756	0.195633531	0.136583186	0.106753467	0.331209574	0.086992237	0.03712423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015980749	0.067563054	0.011719216	0.010440756	0.195633531	0.136583186	0.106753467	0.331209574	0.086992237	0.03712423	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	2010	1	4	0	1	36	0	0	0	0.015650049	0.057688853	0.125529186	0.249381589	0.304387378	0.099702285	0.088499484	0.030775967	0.023033985	0	0.002675612	0.002675612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.015650049	0.057688853	0.125529186	0.249381589	0.304387378	0.099702285	0.088499484	0.030775967	0.023033985	0	0.002675612	0.002675612	0	0	0	0	0	0	0	0	0	0	0
	2011	1	4	0	1	86	0.000164167	0.000328334	0	0.000820834	0.000755167	0.012474639	0.057607477	0.135052524	0.42357887	0.325180244	0.038456075	0.002134168	0.0004925	0.000656667	0.0004925	0.000656667	0.000164167	0.0004925	0	0	0.000328334	0	0	0.000164167	0	0	0.000164167	0.000328334	0	0.000820834	0.000755167	0.012474639	0.057607477	0.135052524	0.42357887	0.325180244	0.038456075	0.002134168	0.0004925	0.000656667	0.0004925	0.000656667	0.000164167	0.0004925	0	0	0.000328334	0	0	0.000164167	0	0
